54 18 1 0.417000 14.442000 25.087999 23.354000 # H TIP3
55 19 2 -0.834000 14.842000 6.098000 27.705999 # O TIP3
56 19 1 0.417000 15.353000 6.814000 27.330000 # H TIP3
57 19 1 0.417000 14.840000 6.272000 28.646999 # H TIP3
58 20 2 -0.834000 2.597000 17.381001 15.815000 # O TIP3
59 20 1 0.417000 2.753000 17.486000 16.753000 # H TIP3
60 20 1 0.417000 1.720000 17.000000 15.758000 # H TIP3
61 21 2 -0.834000 16.205999 30.318001 24.004000 # O TIP3
62 21 1 0.417000 15.598000 30.107000 24.712999 # H TIP3
63 21 1 0.417000 16.073000 29.622999 23.358999 # H TIP3
64 22 2 -0.834000 23.184000 15.009000 19.594000 # O TIP3
65 22 1 0.417000 23.353001 15.426000 18.749001 # H TIP3
66 22 1 0.417000 24.007999 15.096000 20.073999 # H TIP3
67 23 2 -0.834000 0.842000 16.233999 11.304000 # O TIP3
68 23 1 0.417000 1.353000 16.902000 10.848000 # H TIP3
69 23 1 0.417000 0.575000 15.625000 10.615000 # H TIP3
70 24 2 -0.834000 15.434000 14.582000 18.295000 # O TIP3
71 24 1 0.417000 15.750000 15.359000 18.756001 # H TIP3
72 24 1 0.417000 15.693000 13.849000 18.854000 # H TIP3
73 25 2 -0.834000 5.692000 5.279000 19.040001 # O TIP3
74 25 1 0.417000 5.331000 4.405000 18.893000 # H TIP3
75 25 1 0.417000 5.123000 5.861000 18.535999 # H TIP3
76 26 2 -0.834000 10.881000 1.578000 8.253000 # O TIP3
77 26 1 0.417000 10.931000 0.656000 8.508000 # H TIP3
78 26 1 0.417000 11.786000 1.823000 8.059000 # H TIP3
79 27 2 -0.834000 11.400000 6.031000 12.948000 # O TIP3
80 27 1 0.417000 11.363000 6.965000 13.152000 # H TIP3
81 27 1 0.417000 10.597000 5.860000 12.456000 # H TIP3
82 28 2 -0.834000 2.160000 15.742000 22.579000 # O TIP3
83 28 1 0.417000 1.597000 16.427000 22.218000 # H TIP3
84 28 1 0.417000 1.592000 14.973000 22.639000 # H TIP3
85 29 2 -0.834000 8.785000 20.410000 15.896000 # O TIP3
86 29 1 0.417000 9.663000 20.051001 15.774000 # H TIP3
87 29 1 0.417000 8.250000 19.656000 16.146000 # H TIP3
88 30 2 -0.834000 0.649000 19.245001 0.786000 # O TIP3
89 30 1 0.417000 0.448000 19.596001 1.654000 # H TIP3
90 30 1 0.417000 1.502000 18.822001 0.890000 # H TIP3
91 31 2 -0.834000 2.981000 21.100000 29.010000 # O TIP3
92 31 1 0.417000 2.051000 21.235001 29.191000 # H TIP3
93 31 1 0.417000 3.067000 20.155001 28.886000 # H TIP3
94 32 2 -0.834000 2.464000 9.806000 13.781000 # O TIP3
95 32 1 0.417000 2.280000 10.660000 13.389000 # H TIP3
96 32 1 0.417000 1.895000 9.198000 13.308000 # H TIP3
97 33 2 -0.834000 23.347000 18.264999 2.341000 # O TIP3
98 33 1 0.417000 23.534000 17.556000 1.725000 # H TIP3
99 33 1 0.417000 23.263000 19.044001 1.792000 # H TIP3
100 34 2 -0.834000 0.903000 0.811000 28.563999 # O TIP3
101 34 1 0.417000 0.353000 0.030000 28.627001 # H TIP3
102 34 1 0.417000 1.798000 0.474000 28.535999 # H TIP3
103 35 2 -0.834000 9.667000 26.250999 25.049999 # O TIP3
104 35 1 0.417000 10.347000 26.577999 24.462000 # H TIP3
105 35 1 0.417000 9.036000 26.969000 25.110001 # H TIP3
106 36 2 -0.834000 24.148001 21.947001 15.857000 # O TIP3
107 36 1 0.417000 23.257000 22.292000 15.798000 # H TIP3
108 36 1 0.417000 24.040001 20.997000 15.808000 # H TIP3
109 37 2 -0.834000 18.594999 24.462000 5.738000 # O TIP3
110 37 1 0.417000 17.688999 24.153999 5.759000 # H TIP3
111 37 1 0.417000 19.121000 23.667000 5.830000 # H TIP3
112 38 2 -0.834000 1.110000 24.691000 13.095000 # O TIP3
113 38 1 0.417000 0.363000 24.202999 13.440000 # H TIP3
114 38 1 0.417000 1.816000 24.047001 13.046000 # H TIP3
115 39 2 -0.834000 12.904000 23.240999 3.390000 # O TIP3
116 39 1 0.417000 12.835000 22.653000 4.142000 # H TIP3
117 39 1 0.417000 12.014000 23.292000 3.042000 # H TIP3
118 40 2 -0.834000 20.763000 12.852000 16.091000 # O TIP3
119 40 1 0.417000 21.716000 12.944000 16.075001 # H TIP3
120 40 1 0.417000 20.434000 13.751000 16.054001 # H TIP3
121 41 2 -0.834000 27.833000 9.809000 1.351000 # O TIP3
122 41 1 0.417000 28.778999 9.665000 1.335000 # H TIP3
123 41 1 0.417000 27.455999 8.929000 1.351000 # H TIP3
124 42 2 -0.834000 18.854000 6.961000 14.774000 # O TIP3
125 42 1 0.417000 19.808001 6.890000 14.792000 # H TIP3
126 42 1 0.417000 18.545000 6.055000 14.792000 # H TIP3
127 43 2 -0.834000 30.479000 27.693001 18.059999 # O TIP3
128 43 1 0.417000 29.612000 27.962000 17.757000 # H TIP3
129 43 1 0.417000 30.981001 28.507000 18.107000 # H TIP3
130 44 2 -0.834000 8.845000 14.741000 30.379999 # O TIP3
131 44 1 0.417000 8.813000 15.698000 30.347000 # H TIP3
132 44 1 0.417000 9.779000 14.533000 30.393000 # H TIP3
133 45 2 -0.834000 6.368000 5.568000 28.233999 # O TIP3
134 45 1 0.417000 7.010000 6.255000 28.055000 # H TIP3
135 45 1 0.417000 6.860000 4.751000 28.146000 # H TIP3
136 46 2 -0.834000 8.928000 21.283001 5.949000 # O TIP3
137 46 1 0.417000 9.551000 22.004000 5.864000 # H TIP3
138 46 1 0.417000 9.464000 20.493000 5.881000 # H TIP3
139 47 2 -0.834000 7.311000 4.207000 3.973000 # O TIP3
140 47 1 0.417000 7.531000 3.418000 4.468000 # H TIP3
141 47 1 0.417000 6.637000 3.923000 3.356000 # H TIP3
142 48 2 -0.834000 7.420000 13.490000 5.467000 # O TIP3
143 48 1 0.417000 7.210000 13.784000 6.354000 # H TIP3
144 48 1 0.417000 6.616000 13.638000 4.969000 # H TIP3
145 49 2 -0.834000 18.853001 22.214001 30.563000 # O TIP3
146 49 1 0.417000 19.488001 22.789000 30.989000 # H TIP3
147 49 1 0.417000 18.374001 22.785999 29.965000 # H TIP3
148 50 2 -0.834000 4.574000 9.210000 3.545000 # O TIP3
149 50 1 0.417000 5.061000 10.015000 3.369000 # H TIP3
150 50 1 0.417000 5.104000 8.745000 4.193000 # H TIP3
151 51 2 -0.834000 7.729000 9.939000 16.784000 # O TIP3
152 51 1 0.417000 8.199000 9.133000 16.572001 # H TIP3
153 51 1 0.417000 6.809000 9.731000 16.620001 # H TIP3
154 52 2 -0.834000 30.311001 22.787001 12.964000 # O TIP3
155 52 1 0.417000 30.181999 21.889999 13.273000 # H TIP3
156 52 1 0.417000 30.948999 23.160999 13.572000 # H TIP3
157 53 2 -0.834000 9.695000 17.702000 19.045000 # O TIP3
158 53 1 0.417000 9.313000 16.841000 19.212999 # H TIP3
159 53 1 0.417000 9.164000 18.305000 19.565001 # H TIP3
160 54 2 -0.834000 0.559000 4.588000 12.876000 # O TIP3
161 54 1 0.417000 1.302000 5.168000 13.039000 # H TIP3
162 54 1 0.417000 0.569000 3.974000 13.610000 # H TIP3
163 55 2 -0.834000 25.528999 21.570000 26.548000 # O TIP3
164 55 1 0.417000 25.801001 22.450001 26.289000 # H TIP3
165 55 1 0.417000 24.650000 21.473000 26.181999 # H TIP3
166 56 2 -0.834000 26.583000 20.399000 15.139000 # O TIP3
167 56 1 0.417000 26.117001 21.232000 15.061000 # H TIP3
168 56 1 0.417000 27.412001 20.628000 15.560000 # H TIP3
169 57 2 -0.834000 15.970000 19.533001 14.608000 # O TIP3
170 57 1 0.417000 16.346001 18.667999 14.770000 # H TIP3
171 57 1 0.417000 15.027000 19.410000 14.718000 # H TIP3
172 58 2 -0.834000 19.892000 4.640000 25.254000 # O TIP3
173 58 1 0.417000 20.607000 5.266000 25.135000 # H TIP3
174 58 1 0.417000 20.181999 3.853000 24.792999 # H TIP3
175 59 2 -0.834000 13.958000 23.857000 25.287001 # O TIP3
176 59 1 0.417000 14.671000 23.243000 25.466000 # H TIP3
177 59 1 0.417000 14.169000 24.629999 25.811001 # H TIP3
178 60 2 -0.834000 8.425000 10.935000 26.482000 # O TIP3
179 60 1 0.417000 7.480000 10.986000 26.622000 # H TIP3
180 60 1 0.417000 8.600000 10.001000 26.363001 # H TIP3
181 61 2 -0.834000 23.691999 6.831000 17.730000 # O TIP3
182 61 1 0.417000 24.554001 6.721000 17.330000 # H TIP3
183 61 1 0.417000 23.427999 5.946000 17.980000 # H TIP3
184 62 2 -0.834000 30.016001 2.143000 6.650000 # O TIP3
185 62 1 0.417000 29.782000 1.215000 6.681000 # H TIP3
186 62 1 0.417000 30.143000 2.327000 5.719000 # H TIP3
187 63 2 -0.834000 2.176000 27.850000 28.041000 # O TIP3
188 63 1 0.417000 1.650000 27.775000 28.837000 # H TIP3
189 63 1 0.417000 3.060000 27.606001 28.313000 # H TIP3
190 64 2 -0.834000 21.414000 7.689000 28.725000 # O TIP3
191 64 1 0.417000 21.493000 8.629000 28.888000 # H TIP3
192 64 1 0.417000 22.316999 7.371000 28.711000 # H TIP3
193 65 2 -0.834000 24.099001 19.957001 29.457001 # O TIP3
194 65 1 0.417000 23.299000 19.941999 29.983999 # H TIP3
195 65 1 0.417000 24.202999 20.875000 29.208000 # H TIP3
196 66 2 -0.834000 20.618000 22.073000 18.518999 # O TIP3
197 66 1 0.417000 20.459999 22.177000 19.457001 # H TIP3
198 66 1 0.417000 20.405001 21.157000 18.340000 # H TIP3
199 67 2 -0.834000 6.685000 25.191000 3.641000 # O TIP3
200 67 1 0.417000 7.206000 24.388000 3.669000 # H TIP3
201 67 1 0.417000 5.777000 24.889000 3.661000 # H TIP3
202 68 2 -0.834000 11.567000 2.501000 12.235000 # O TIP3
203 68 1 0.417000 11.744000 3.441000 12.273000 # H TIP3
204 68 1 0.417000 12.073000 2.192000 11.483000 # H TIP3
205 69 2 -0.834000 1.531000 15.780000 25.757000 # O TIP3
206 69 1 0.417000 1.671000 15.178000 25.025000 # H TIP3
207 69 1 0.417000 2.157000 15.499000 26.423000 # H TIP3
208 70 2 -0.834000 18.215000 29.642000 5.790000 # O TIP3
209 70 1 0.417000 17.587000 30.349001 5.644000 # H TIP3
210 70 1 0.417000 18.421000 29.691999 6.723000 # H TIP3
211 71 2 -0.834000 4.354000 2.553000 20.315001 # O TIP3
212 71 1 0.417000 3.643000 2.758000 19.707001 # H TIP3
213 71 1 0.417000 4.350000 1.598000 20.374001 # H TIP3
214 72 2 -0.834000 3.910000 24.355000 23.204000 # O TIP3
215 72 1 0.417000 3.241000 24.872000 23.652000 # H TIP3
216 72 1 0.417000 4.677000 24.927000 23.177000 # H TIP3
217 73 2 -0.834000 20.723000 28.309999 16.591000 # O TIP3
218 73 1 0.417000 21.045000 29.096001 17.032000 # H TIP3
219 73 1 0.417000 21.465000 27.705000 16.606001 # H TIP3
220 74 2 -0.834000 0.180000 6.283000 9.347000 # O TIP3
221 74 1 0.417000 0.226000 5.734000 10.130000 # H TIP3
222 74 1 0.417000 0.948000 6.851000 9.407000 # H TIP3
223 75 2 -0.834000 16.243999 29.650000 3.409000 # O TIP3
224 75 1 0.417000 16.868999 29.702999 2.687000 # H TIP3
225 75 1 0.417000 16.183001 30.547001 3.739000 # H TIP3
226 76 2 -0.834000 9.294000 3.918000 27.200001 # O TIP3
227 76 1 0.417000 10.205000 3.641000 27.298000 # H TIP3
228 76 1 0.417000 9.350000 4.788000 26.802999 # H TIP3
229 77 2 -0.834000 18.768999 1.961000 26.709000 # O TIP3
230 77 1 0.417000 18.382000 2.423000 27.452000 # H TIP3
231 77 1 0.417000 19.316000 1.283000 27.106001 # H TIP3
232 78 2 -0.834000 23.493000 11.579000 28.589001 # O TIP3
233 78 1 0.417000 22.886000 11.189000 29.218000 # H TIP3
234 78 1 0.417000 22.937000 12.110000 28.018000 # H TIP3
235 79 2 -0.834000 10.295000 10.405000 8.562000 # O TIP3
236 79 1 0.417000 9.853000 10.112000 7.764000 # H TIP3
237 79 1 0.417000 9.897000 11.253000 8.759000 # H TIP3
238 80 2 -0.834000 9.259000 13.031000 0.957000 # O TIP3
239 80 1 0.417000 9.802000 12.549000 1.581000 # H TIP3
240 80 1 0.417000 8.360000 12.812000 1.203000 # H TIP3
241 81 2 -0.834000 21.388000 27.532000 1.231000 # O TIP3
242 81 1 0.417000 22.011999 28.222000 1.456000 # H TIP3
243 81 1 0.417000 21.122999 27.165001 2.075000 # H TIP3
244 82 2 -0.834000 0.430000 9.316000 5.228000 # O TIP3
245 82 1 0.417000 0.979000 10.063000 5.465000 # H TIP3
246 82 1 0.417000 1.051000 8.632000 4.977000 # H TIP3
247 83 2 -0.834000 26.224001 14.999000 18.490999 # O TIP3
248 83 1 0.417000 25.605000 15.703000 18.688000 # H TIP3
249 83 1 0.417000 26.997999 15.448000 18.152000 # H TIP3
250 84 2 -0.834000 15.165000 21.514999 2.228000 # O TIP3
251 84 1 0.417000 15.065000 22.112000 1.486000 # H TIP3
252 84 1 0.417000 14.579000 21.865999 2.899000 # H TIP3
253 85 2 -0.834000 27.059999 29.021999 2.740000 # O TIP3
254 85 1 0.417000 27.716000 28.576000 2.203000 # H TIP3
255 85 1 0.417000 27.415001 29.900999 2.871000 # H TIP3
256 86 2 -0.834000 6.260000 20.386000 4.978000 # O TIP3
257 86 1 0.417000 5.851000 19.716000 5.526000 # H TIP3
258 86 1 0.417000 6.956000 19.922001 4.512000 # H TIP3
259 87 2 -0.834000 27.035000 26.403999 6.895000 # O TIP3
260 87 1 0.417000 26.346001 26.065001 7.466000 # H TIP3
261 87 1 0.417000 26.875999 25.982000 6.051000 # H TIP3
262 88 2 -0.834000 11.138000 21.386999 26.861000 # O TIP3
263 88 1 0.417000 10.571000 21.478001 27.627001 # H TIP3
264 88 1 0.417000 10.584000 20.969999 26.201000 # H TIP3
265 89 2 -0.834000 7.509000 27.190001 14.330000 # O TIP3
266 89 1 0.417000 7.634000 28.065001 13.962000 # H TIP3
267 89 1 0.417000 7.023000 26.714001 13.656000 # H TIP3
268 90 2 -0.834000 7.730000 28.618000 10.609000 # O TIP3
269 90 1 0.417000 8.503000 28.745001 10.059000 # H TIP3
270 90 1 0.417000 7.879000 27.777000 11.041000 # H TIP3
271 91 2 -0.834000 15.777000 3.162000 18.309999 # O TIP3
272 91 1 0.417000 14.962000 3.005000 18.788000 # H TIP3
273 91 1 0.417000 16.431000 2.637000 18.773001 # H TIP3
274 92 2 -0.834000 11.494000 7.469000 30.802000 # O TIP3
275 92 1 0.417000 11.188000 8.375000 30.850000 # H TIP3
276 92 1 0.417000 12.429000 7.521000 31.002001 # H TIP3
277 93 2 -0.834000 30.764999 3.144000 30.451000 # O TIP3
278 93 1 0.417000 30.264999 3.776000 29.931999 # H TIP3
279 93 1 0.417000 30.107000 2.533000 30.783001 # H TIP3
280 94 2 -0.834000 22.017000 21.284000 23.861000 # O TIP3
281 94 1 0.417000 21.246000 21.349001 23.298000 # H TIP3
282 94 1 0.417000 22.672001 21.837000 23.434999 # H TIP3
283 95 2 -0.834000 1.716000 12.976000 29.566999 # O TIP3
284 95 1 0.417000 0.871000 12.761000 29.172001 # H TIP3
285 95 1 0.417000 1.628000 13.889000 29.841000 # H TIP3
286 96 2 -0.834000 23.525999 5.076000 10.079000 # O TIP3
287 96 1 0.417000 23.444000 4.142000 10.271000 # H TIP3
288 96 1 0.417000 22.624001 5.380000 9.976000 # H TIP3
289 97 2 -0.834000 5.326000 13.747000 23.600000 # O TIP3
290 97 1 0.417000 4.574000 13.697000 23.010000 # H TIP3
291 97 1 0.417000 5.214000 14.578000 24.062000 # H TIP3
292 98 2 -0.834000 24.809000 23.736000 7.988000 # O TIP3
293 98 1 0.417000 24.542999 23.086000 8.638000 # H TIP3
294 98 1 0.417000 25.267000 23.230000 7.316000 # H TIP3
295 99 2 -0.834000 20.788000 6.013000 19.431000 # O TIP3
296 99 1 0.417000 21.565001 6.571000 19.389000 # H TIP3
297 99 1 0.417000 20.139999 6.540000 19.900000 # H TIP3
298 100 2 -0.834000 9.126000 9.384000 23.277000 # O TIP3
299 100 1 0.417000 8.882000 10.289000 23.474001 # H TIP3
300 100 1 0.417000 9.585000 9.083000 24.061001 # H TIP3

 Bonds

1 1 1 3
2 1 1 2
3 1 4 6
4 1 4 5
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 15
10 1 13 14
11 1 16 18
12 1 16 17
13 1 19 20
14 1 19 21
15 1 22 24
16 1 22 23
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 33
22 1 31 32
23 1 34 36
24 1 34 35
25 1 37 39
26 1 37 38
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 48
32 1 46 47
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 69
46 1 67 68
47 1 70 71
48 1 70 72
49 1 73 75
50 1 73 74
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 84
56 1 82 83
57 1 85 87
58 1 85 86
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 96
64 1 94 95
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 114
76 1 112 113
77 1 115 117
78 1 115 116
79 1 118 119
80 1 118 120
81 1 121 123
82 1 121 122
83 1 124 126
84 1 124 125
85 1 127 129
86 1 127 128
87 1 130 132
88 1 130 131
89 1 133 134
90 1 133 135
91 1 136 138
92 1 136 137
93 1 139 141
94 1 139 140
95 1 142 144
96 1 142 143
97 1 145 147
98 1 145 146
99 1 148 149
100 1 148 150
101 1 151 153
102 1 151 152
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 174
116 1 172 173
117 1 175 177
118 1 175 176
119 1 178 180
120 1 178 179
121 1 181 182
122 1 181 183
123 1 184 186
124 1 184 185
125 1 187 189
126 1 187 188
127 1 190 192
128 1 190 191
129 1 193 195
130 1 193 194
131 1 196 197
132 1 196 198
133 1 199 201
134 1 199 200
135 1 202 204
136 1 202 203
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 216
144 1 214 215
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 234
156 1 232 233
157 1 235 236
158 1 235 237
159 1 238 240
160 1 238 239
161 1 241 243
162 1 241 242
163 1 244 246
164 1 244 245
165 1 247 249
166 1 247 248
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 258
172 1 256 257
173 1 259 261
174 1 259 260
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 276
184 1 274 275
185 1 277 279
186 1 277 278
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 288
192 1 286 287
193 1 289 291
194 1 289 290
195 1 292 294
196 1 292 293
197 1 295 296
198 1 295 297
199 1 298 300
200 1 298 299

 Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
65 1 194 193 195
66 1 197 196 198
67 1 200 199 201
68 1 203 202 204
69 1 206 205 207
70 1 209 208 210
71 1 212 211 213
72 1 215 214 216
73 1 218 217 219
74 1 221 220 222
75 1 224 223 225
76 1 227 226 228
77 1 230 229 231
78 1 233 232 234
79 1 236 235 237
80 1 239 238 240
81 1 242 241 243
82 1 245 244 246
83 1 248 247 249
84 1 251 250 252
85 1 254 253 255
86 1 257 256 258
87 1 260 259 261
88 1 263 262 264
89 1 266 265 267
90 1 269 268 270
91 1 272 271 273
92 1 275 274 276
93 1 278 277 279
94 1 281 280 282
95 1 284 283 285
96 1 287 286 288
97 1 290 289 291
98 1 293 292 294
99 1 296 295 297
100 1 299 298 300

